label,label_idx,wav,seg_idx,t_start,t_end,n_samples_seg
tya,3,sata_ML4\tya.wav,8,8.0,9.0,48000
tya,3,sata_ML4\tya.wav,9,9.0,10.0,48000
tya,3,sata_ML4\tya.wav,10,10.0,11.0,48000
tya,3,sata_ML5\tya.wav,1,1.0,2.0,48000
tya,3,sata_ML5\tya.wav,2,2.0,3.0,48000
tya,3,sata_ML5\tya.wav,3,3.0,4.0,48000
tya,3,sata_ML5\tya.wav,4,4.0,5.0,48000
tya,3,sata_ML5\tya.wav,5,5.0,6.0,48000
tya,3,sata_ML5\tya.wav,6,6.0,7.0,48000
tya,3,sata_ML5\tya.wav,7,7.0,8.0,48000
tya,3,sata_ML5\tya.wav,8,8.0,9.0,48000
tya,3,sata_ML5\tya.wav,9,9.0,10.0,48000
tya,3,sata_ML5\tya.wav,10,10.0,11.0,48000
tya,3,sata_ML7\tya.wav,1,1.0,2.0,48000
tya,3,sata_ML7\tya.wav,2,2.0,3.0,48000
tya,3,sata_ML7\tya.wav,3,3.0,4.0,48000
tya,3,sata_ML7\tya.wav,4,4.0,5.0,48000
tya,3,sata_ML7\tya.wav,5,5.0,6.0,48000
tya,3,sata_ML7\tya.wav,6,6.0,7.0,48000
tya,3,sata_ML7\tya.wav,7,7.0,8.0,48000
tya,3,sata_ML7\tya.wav,8,8.0,9.0,48000
tya,3,sata_ML7\tya.wav,9,9.0,10.0,48000
tya,3,sata_ML7\tya.wav,10,10.0,11.0,48000
ta,4,sata_ML\ta.wav,1,1.0,2.0,48000
ta,4,sata_ML\ta.wav,2,2.0,3.0,48000
ta,4,sata_ML\ta.wav,3,3.0,4.0,48000
ta,4,sata_ML\ta.wav,4,4.0,5.0,48000
ta,4,sata_ML\ta.wav,5,5.0,6.0,48000
ta,4,sata_ML\ta.wav,6,6.0,7.0,48000
ta,4,sata_ML\ta.wav,7,7.0,8.0,48000
ta,4,sata_ML\ta.wav,8,8.0,9.0,48000
ta,4,sata_ML\ta.wav,9,9.0,10.0,48000
ta,4,sata_ML\ta.wav,10,10.0,11.0,48000
ta,4,sata_ML2\ta.wav,1,1.0,2.0,48000
ta,4,sata_ML2\ta.wav,2,2.0,3.0,48000
ta,4,sata_ML2\ta.wav,3,3.0,4.0,48000
ta,4,sata_ML2\ta.wav,4,4.0,5.0,48000
ta,4,sata_ML2\ta.wav,5,5.0,6.0,48000
ta,4,sata_ML2\ta.wav,6,6.0,7.0,48000
ta,4,sata_ML2\ta.wav,7,7.0,8.0,48000
ta,4,sata_ML2\ta.wav,8,8.0,9.0,48000
ta,4,sata_ML2\ta.wav,9,9.0,10.0,48000
ta,4,sata_ML2\ta.wav,10,10.0,11.0,48000
ta,4,sata_ML3\ta.wav,1,1.0,2.0,48000
ta,4,sata_ML3\ta.wav,2,2.0,3.0,48000
ta,4,sata_ML3\ta.wav,3,3.0,4.0,48000
ta,4,sata_ML3\ta.wav,4,4.0,5.0,48000
ta,4,sata_ML3\ta.wav,5,5.0,6.0,48000
ta,4,sata_ML3\ta.wav,6,6.0,7.0,48000
ta,4,sata_ML3\ta.wav,7,7.0,8.0,48000
ta,4,sata_ML3\ta.wav,8,8.0,9.0,48000
ta,4,sata_ML3\ta.wav,9,9.0,10.0,48000
ta,4,sata_ML3\ta.wav,10,10.0,11.0,48000
ta,4,sata_ML4\ta.wav,1,1.0,2.0,48000
ta,4,sata_ML4\ta.wav,2,2.0,3.0,48000
ta,4,sata_ML4\ta.wav,3,3.0,4.0,48000
ta,4,sata_ML4\ta.wav,4,4.0,5.0,48000
ta,4,sata_ML4\ta.wav,5,5.0,6.0,48000
ta,4,sata_ML4\ta.wav,6,6.0,7.0,48000
ta,4,sata_ML4\ta.wav,7,7.0,8.0,48000
ta,4,sata_ML4\ta.wav,8,8.0,9.0,48000
ta,4,sata_ML4\ta.wav,9,9.0,10.0,48000
ta,4,sata_ML4\ta.wav,10,10.0,11.0,48000
ta,4,sata_ML5\ta.wav,1,1.0,2.0,48000
ta,4,sata_ML5\ta.wav,2,2.0,3.0,48000
ta,4,sata_ML5\ta.wav,3,3.0,4.0,48000
ta,4,sata_ML5\ta.wav,4,4.0,5.0,48000
ta,4,sata_ML5\ta.wav,5,5.0,6.0,48000
ta,4,sata_ML5\ta.wav,6,6.0,7.0,48000
ta,4,sata_ML5\ta.wav,7,7.0,8.0,48000
ta,4,sata_ML5\ta.wav,8,8.0,9.0,48000
ta,4,sata_ML5\ta.wav,9,9.0,10.0,48000
ta,4,sata_ML5\ta.wav,10,10.0,11.0,48000
ta,4,sata_ML7\ta.wav,1,1.0,2.0,48000
ta,4,sata_ML7\ta.wav,2,2.0,3.0,48000
ta,4,sata_ML7\ta.wav,3,3.0,4.0,48000
ta,4,sata_ML7\ta.wav,4,4.0,5.0,48000
ta,4,sata_ML7\ta.wav,5,5.0,6.0,48000
ta,4,sata_ML7\ta.wav,6,6.0,7.0,48000
ta,4,sata_ML7\ta.wav,7,7.0,8.0,48000
ta,4,sata_ML7\ta.wav,8,8.0,9.0,48000
ta,4,sata_ML7\ta.wav,9,9.0,10.0,48000
ta,4,sata_ML7\ta.wav,10,10.0,11.0,48000
